
Path                                                                                   LineNumber Line                  
----                                                                                   ---------- ----                  
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                                4 class LocalDB {       
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                      199                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   106         backgroundC...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   128                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   149                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   173                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   198                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   220                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   242                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   245                   E...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   247                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   260                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                   271                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                      40             FilledB...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                      67       case DeleteCu...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                      71               'No s...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                     112                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                     117                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                     118                   O...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                     138                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                     158                 Fil...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                     293             FilledB...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                     336                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                     346                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                     362                 Fil...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart                 9 import '../../servi...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart                33   Map<String, dynam...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               119   Future<void> _cha...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               153                   S...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               193         _lastDetect...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               361           _lastDete...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               390       if (yoloDecis...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               392           _lastDete...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               404           _lastDete...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               416           _lastDete...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               427         _lastDetect...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               537               const...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               601                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               613                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               620                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               628                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               635                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               648                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               658                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               665                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               679                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               696                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               704                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               712                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               713                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               715                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               727                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               728                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               732                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               757                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               758                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               768                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               769                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               781                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               807                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               814                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               824                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               825                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               848     final detection...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               849     final hasDetect...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               850         _lastDetect...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               877                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               936                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               937                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               968                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               970                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart               971                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1005                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1015               const...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1019                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1021                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1032                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1034                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1036                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1048               const...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1049               Sized...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1052                 chi...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1055                   s...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1058                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1075                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1089               const...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1098 class _DetectionBox...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1099   const _DetectionB...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1100     required this.d...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1103   final Map<String,...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1107     final box = det...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1110     final confidenc...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1113     final pestName ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1116     final scaledBox...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1131     canvas.drawRect...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1132     canvas.drawRect...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1152     final labelLeft...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1153     final labelTop ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1173   bool shouldRepain...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart              1174     return oldDeleg...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart          5 class DetectionDeta...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart          6   const DetectionDe...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart          8     required this.d...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart         11   final Map<String,...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart         14     final value = d...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart         20     final value = d...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart         26     final value = d...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart         48     final origin = ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        124     final date = _f...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        165                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        167                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        227                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        235                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        241                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        247                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        253                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        259                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        309         const Sized...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        320               const...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        359     final scaledBox...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        366     if (scaledBox.i...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        373     canvas.drawRect...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        395     final labelLeft...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\detection_detail_screen.dart        396     final labelTop ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                   6 import '../../servi...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                   8 import 'detection_d...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                  10 class HistoryScreen...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                  11   const HistoryScre...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                  19   State<HistoryScre...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                  22 class _HistoryScree...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                  23   late Future<List<...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                  28     _historyFuture ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                  33   void _reloadHisto...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                  35       _historyFutur...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 116       final detecci...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 117       if (deteccion...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 127                 Siz...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 138       final path = ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 167   Future<void> _con...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 179             FilledB...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 190     final deleted =...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 192       detectionId: ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 204       _reloadHistor...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 215   Future<void> _con...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 220           title: co...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 222             'Esta a...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 229             FilledB...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 231               child...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 240     final deletedCo...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 251               : 'Se...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 256     _reloadHistory(); 
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 266         title: cons...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 273                 _co...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 279                 chi...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 291         future: _hi...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 304                   '...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 315           final det...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 316           if (detec...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 319                 'Aú...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 330             itemCou...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 332               final...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 333               final...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 334               final...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 336                   d...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 337               final...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 339                 det...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 340                 det...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 343                 det...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 344                 det...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 345                 det...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 347               final...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 349               final...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 365                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 366                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 378                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 386                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 395                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 409                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 416                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 426                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 434                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 442                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 462                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart                 464                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                         3 import '../detectio...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                         4 import '../history/...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                        75               const...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                       116                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                       154                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                       159                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart            115               const...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart            137               const...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart            149               const...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart            150               Fille...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart            153                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                  51       final result ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 118             const S...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 129                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 202             final t...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 230                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 242                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 256                 con...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 257                 Out...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 277                 con...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 282                   v...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 322                 con...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 323                 Fil...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 326                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 335                 con...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart                 336                 Out...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                             90     final analysis ...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                             91     final detection...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                             92     if (detection =...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                             94         detection: ...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                             95         decision: '...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            102         'decision':...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            104         'scores': _...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            108     final plaga = _...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            109     final decision ...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            116       detection: de...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            122       'confianza': ...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            123       'box': detect...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            126       'scores': _sc...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            182   _YoloAnalysis _an...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            192     final threshold...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            193     _Detection? top...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            218       final detecti...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            230       if (topRawDet...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            231         topRawDetec...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            235         thresholdDe...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            240       '[YOLO] detec...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            243     final nmsDetect...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            244     final topDetect...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            245         nmsDetectio...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            247     if (topDetectio...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            248       debugPrint('[...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            249       debugPrint('[...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            251         '[YOLO] top...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            254         '[YOLO] top...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            255         'HOJA_BLANC...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            256         'SOGATA: ${...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            261       detection: nm...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            262       topRawDetecti...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            287   Map<String, doubl...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            288     if (detection =...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            291       'ANUBLO': det...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            292       'HOJA_BLANCA'...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            293       'SOGATA': det...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            298     required _Detec...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            301     final topClass ...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            302     final topScore ...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            308     if (detection !...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            310         '[YOLO Scor...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            313         '[YOLO Scor...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            316         '[YOLO Scor...
D:\sistema web plagas\web-plagas-yolo\lib\services\ai_service.dart                            354   List<_Detection> ...
