
Path                                                                               LineNumber Line                      
----                                                                               ---------- ----                      
D:\sistema web plagas\web-plagas-yolo\lib\main.dart                                         2 import 'screens/auth/lo...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart              87   String get _currentUs...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart             168     final userEmail = _...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart             173         title: const Te...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart             244                        ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart             275                   label...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                        7 class AuthService {       
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       10     String email,         
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       17     final normalizedEma...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       22     if (!_isValidEmail(...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       26     final id = _generat...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       30         'usuarios',       
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       34           'email': norm...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       47   Future<Map<String, dy...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       50     final normalizedEma...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       53     if (!_isValidEmail(...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       57       'usuarios',         
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       58       columns: ['id', '...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       59       where: 'email = ?...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       60       whereArgs: [norma...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       76       'usuarios',         
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       77       columns: ['id', '...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       91     required String email,
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                       98     final normalizedEma...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                      103     if (!_isValidEmail(...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                      108         'usuarios',       
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                      111           'email': norm...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                      128   bool _isValidEmail(St...
D:\sistema web plagas\web-plagas-yolo\lib\services\auth_service.dart                      142   String _generateUuidV...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       17     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       22       where: 'usuario_i...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       23       whereArgs: [userId],
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       29     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       38       'usuario_id': use...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       47     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       51     final normalizedUse...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       54     if (normalizedUserI...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       61       where: 'id = ? AN...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       62       whereArgs: [norma...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       84       where: 'id = ? AN...
D:\sistema web plagas\web-plagas-yolo\lib\services\crop_service.dart                       85       whereArgs: [norma...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                  21     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                  35       final resolvedUse...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                  36       if (resolvedUserI...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                  40         userId: resolve...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                  89     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 112       WHERE cultivos.us...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 114     ''', [userId]);       
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 118     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 122     final normalizedUse...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 125     if (normalizedUserI...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 134         SELECT id FROM ...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 137   ''', [normalizedDetec...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 148         SELECT id FROM ...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 151       whereArgs: [norma...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 163     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 166     final normalizedUse...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 168     if (normalizedUserI...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 176       SELECT id FROM cu...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 178   ''', [normalizedUserI...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 190         SELECT id FROM ...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 193       whereArgs: [norma...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 242     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 253       where: 'id = ? AN...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 254       whereArgs: [norma...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 284     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 288     final normalizedUse...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 290     if (normalizedUserI...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 323     WHERE cultivos.usua...
D:\sistema web plagas\web-plagas-yolo\lib\services\detection_service.dart                 328   ''', [normalizedUserI...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    11     required String use...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    19       WHERE cultivos.us...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    20     ''', [userId]);       
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    27       WHERE cultivos.us...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    31     ''', [userId]);       
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    37       WHERE cultivos.us...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    41     ''', [userId]);       
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    48         AND cultivos.us...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    49     ''', [userId]);       
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    56     AND cultivos.usuari...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    57 ''', [userId]);           
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    64     AND cultivos.usuari...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    65 ''', [userId]);           
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    72     AND cultivos.usuari...
D:\sistema web plagas\web-plagas-yolo\lib\services\profile_service.dart                    73 ''', [userId]);           
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                       45     final userId = user...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                       48     final userEmail = u...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                       52     if (userId.isEmpty) { 
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                       61       userId: userId,     
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                       90             'usuario_id...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                       91             'usuario_no...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                       92             'usuario_em...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                       93             'usuario_te...
D:\sistema web plagas\web-plagas-yolo\lib\services\sync_service.dart                       94             'usuario_ro...


